date,ticker,action,action_signal,shares,price,gross_value,fee,net_value,avg_cost,realized_pnl,holdings_after,cash_after
2024-01-31,MSFT,BUY,0.2785,0.002789,390.8472,1.09,0.0011,1.09,390.8472,0.0,0.002789,98.91
2024-01-31,AMZN,BUY,0.8785,0.021919,155.2,3.41,0.0034,3.4,155.2,0.0,0.021919,95.5
2024-01-31,TSLA,BUY,0.5443,0.010866,187.29,2.04,0.002,2.04,187.29,0.0,0.010866,93.47
2024-01-31,JPM,BUY,0.567,0.01242,167.0381,2.08,0.0021,2.07,167.0381,0.0,0.01242,91.39
2024-01-31,V,BUY,0.8846,0.011778,268.7205,3.17,0.0032,3.16,268.7205,0.0,0.011778,88.22
2024-01-31,JNJ,BUY,0.9806,0.022783,148.6587,3.39,0.0034,3.39,148.6587,0.0,0.022783,84.83
2024-01-31,LDO.MI,BUY,0.5441,0.114169,15.8262,1.81,0.0018,1.81,15.8262,0.0,0.114169,83.02
2024-01-31,ENI.MI,BUY,0.9473,0.238675,12.9008,3.08,0.0031,3.08,12.9008,0.0,0.238675,79.94
2024-01-31,RACE.MI,BUY,0.938,0.009197,319.1694,2.94,0.0029,2.94,319.1694,0.0,0.009197,77.0
2024-01-31,^GSPC,BUY,0.2876,0.000179,4845.6504,0.87,0.0009,0.87,4845.6504,0.0,0.000179,76.13
2024-01-31,FTSEMIB.MI,BUY,0.9876,9.6e-05,30744.0,2.95,0.0029,2.94,30744.0,0.0,9.6e-05,73.19
2024-01-31,SPY,BUY,0.9018,0.005483,471.2307,2.59,0.0026,2.58,471.2307,0.0,0.005483,70.6
2024-01-31,IVV,BUY,0.9399,0.005512,471.3362,2.6,0.0026,2.6,471.3362,0.0,0.005512,68.0
2024-01-31,EEM,BUY,0.984,0.071555,36.6101,2.62,0.0026,2.62,36.6101,0.0,0.071555,65.38
2024-01-31,EFA,BUY,0.9877,0.036002,70.2217,2.53,0.0025,2.53,70.2217,0.0,0.036002,62.85
2024-01-31,VNQ,BUY,0.977,0.030964,77.6368,2.41,0.0024,2.4,77.6368,0.0,0.030964,60.44
2024-01-31,GC=F,BUY,0.9037,0.001044,2048.3999,2.14,0.0021,2.14,2048.3999,0.0,0.001044,58.3
2024-01-31,SI=F,BUY,0.8955,0.088668,23.051,2.05,0.002,2.04,23.051,0.0,0.088668,56.25
2024-01-31,NG=F,BUY,0.9452,0.99123,2.1,2.08,0.0021,2.08,2.1,0.0,0.99123,54.17
2024-01-31,HG=F,BUY,0.5631,0.306018,3.9025,1.2,0.0012,1.19,3.9025,0.0,0.306018,52.98
2024-01-31,GLD,BUY,0.9954,0.010955,188.45,2.07,0.0021,2.06,188.45,0.0,0.010955,50.91
2024-01-31,USO,BUY,0.8965,0.025193,70.92,1.79,0.0018,1.79,70.92,0.0,0.025193,49.12
2024-01-31,EURUSD=X,BUY,0.6971,1.236332,1.0843,1.34,0.0013,1.34,1.0843,0.0,1.236332,47.78
2024-01-31,USDJPY=X,BUY,0.9896,0.01256,147.369,1.85,0.0019,1.85,147.369,0.0,0.01256,45.93
2024-01-31,BND,BUY,0.9292,0.024682,67.6857,1.67,0.0017,1.67,67.6857,0.0,0.024682,44.25
2024-01-31,IEF,BUY,0.5512,0.010717,89.0943,0.96,0.001,0.95,89.0943,0.0,0.010717,43.3
2024-01-31,BTC-USD,BUY,0.6656,2.6e-05,42582.6055,1.13,0.0011,1.13,42582.6055,0.0,2.6e-05,42.17
2024-01-31,ETH-USD,BUY,0.4128,0.000299,2282.5444,0.68,0.0007,0.68,2282.5444,0.0,0.000299,41.49
2024-01-31,XOM,BUY,0.9488,0.016175,95.2641,1.54,0.0015,1.54,95.2641,0.0,0.016175,39.94
2024-01-31,CVX,BUY,0.6955,0.00813,133.7704,1.09,0.0011,1.09,133.7704,0.0,0.00813,38.86
2024-01-31,WMT,BUY,0.0129,0.000363,53.9148,0.02,0.0,0.02,53.9148,0.0,0.000363,38.84
2024-01-31,NFLX,BUY,0.9149,0.024658,56.411,1.39,0.0014,1.39,56.411,0.0,0.024658,37.44
2024-01-31,KO,BUY,0.8724,0.022962,55.6897,1.28,0.0013,1.28,55.6897,0.0,0.022962,36.16
2024-01-31,WMT,HOLD,0.0129,0.0,53.9148,0.0,0.0,0.0,53.9148,0.0,0.000363,36.16
2024-02-01,MSFT,BUY,0.2785,0.000993,396.9421,0.39,0.0004,0.39,392.4475,0.0,0.003782,35.77
2024-02-01,AMZN,BUY,0.8785,0.007723,159.28,1.23,0.0012,1.23,156.2631,0.0,0.029643,34.54
2024-02-01,TSLA,BUY,0.5444,0.003897,188.86,0.74,0.0007,0.74,187.7044,0.0,0.014764,33.8
2024-02-01,JPM,BUY,0.567,0.004508,166.4346,0.75,0.0008,0.75,166.8774,0.0,0.016928,33.05
2024-02-01,V,BUY,0.8846,0.004201,272.4474,1.15,0.0011,1.14,269.7003,0.0,0.015979,31.9
2024-02-01,JNJ,BUY,0.9806,0.008267,148.1535,1.23,0.0012,1.22,148.5242,0.0,0.03105,30.68
2024-02-01,LDO.MI,BUY,0.5441,0.041778,15.6406,0.65,0.0007,0.65,15.7765,0.0,0.155947,30.02
2024-02-01,ENI.MI,BUY,0.9473,0.086405,12.8869,1.11,0.0011,1.11,12.8971,0.0,0.32508,28.91
2024-02-01,RACE.MI,BUY,0.9379,0.003045,348.5523,1.06,0.0011,1.06,326.4788,0.0,0.012242,27.85
2024-02-01,^GSPC,BUY,0.2876,6.4e-05,4906.1899,0.31,0.0003,0.31,4861.5815,0.0,0.000243,27.53
2024-02-01,FTSEMIB.MI,BUY,0.9876,3.5e-05,30689.0,1.07,0.0011,1.06,30729.375,0.0,0.00013,26.47
2024-02-01,SPY,BUY,0.9018,0.001957,477.3982,0.94,0.0009,0.93,472.853,0.0,0.00744,25.53
2024-02-01,IVV,BUY,0.9399,0.001967,477.5921,0.94,0.0009,0.94,472.9816,0.0,0.007479,24.59
2024-02-01,EEM,BUY,0.984,0.02563,36.963,0.95,0.0009,0.95,36.7032,0.0,0.097185,23.64
2024-02-01,EFA,BUY,0.9877,0.012892,70.9145,0.92,0.0009,0.91,70.4044,0.0,0.048894,22.73
2024-02-01,VNQ,BUY,0.9771,0.010998,79.0435,0.87,0.0009,0.87,78.0055,0.0,0.041962,21.86
2024-02-01,GC=F,BUY,0.9037,0.000377,2053.0,0.77,0.0008,0.77,2049.6196,0.0,0.001421,21.08
2024-02-01,SI=F,BUY,0.8955,0.031956,23.13,0.74,0.0007,0.74,23.0719,0.0,0.120624,20.34
2024-02-01,NG=F,BUY,0.9452,0.367198,2.05,0.75,0.0008,0.75,2.0865,0.0,1.358427,19.59
2024-02-01,HG=F,BUY,0.5631,0.112107,3.8525,0.43,0.0004,0.43,3.8891,0.0,0.418125,19.16
2024-02-01,GLD,BUY,0.9954,0.003921,190.41,0.75,0.0007,0.75,188.9666,0.0,0.014876,18.41
2024-02-01,USO,BUY,0.8965,0.009355,69.07,0.65,0.0006,0.65,70.4191,0.0,0.034548,17.76
2024-02-01,EURUSD=X,BUY,0.6972,0.448745,1.0804,0.49,0.0005,0.48,1.0833,0.0,1.685077,17.28
2024-02-01,USDJPY=X,BUY,0.9896,0.004554,146.996,0.67,0.0007,0.67,147.2698,0.0,0.017114,16.61
2024-02-01,BND,BUY,0.9292,0.008872,68.0942,0.6,0.0006,0.6,67.7937,0.0,0.033554,16.0
2024-02-01,IEF,BUY,0.5512,0.003852,89.6462,0.35,0.0003,0.35,89.2402,0.0,0.014569,15.66
2024-02-01,BTC-USD,BUY,0.6656,9e-06,43075.7734,0.41,0.0004,0.41,42712.4766,0.0,3.6e-05,15.25
2024-02-01,ETH-USD,BUY,0.4129,0.000107,2303.8247,0.25,0.0002,0.25,2288.1587,0.0,0.000406,15.0
2024-02-01,XOM,BUY,0.9488,0.005873,94.8749,0.56,0.0006,0.56,95.1604,0.0,0.022048,14.44
2024-02-01,CVX,BUY,0.6955,0.002931,134.1878,0.39,0.0004,0.39,133.881,0.0,0.011061,14.05
2024-02-01,WMT,BUY,0.0129,0.000129,54.9132,0.01,0.0,0.01,54.1766,0.0,0.000492,14.04
2024-02-01,NFLX,BUY,0.9149,0.008864,56.751,0.5,0.0005,0.5,56.5009,0.0,0.033522,13.54
2024-02-01,KO,BUY,0.8724,0.008101,57.0845,0.46,0.0005,0.46,56.0534,0.0,0.031063,13.08
2024-02-01,WMT,HOLD,0.0129,0.0,54.9132,0.0,0.0,0.0,54.1766,0.0,0.000492,13.08
2024-02-02,MSFT,BUY,0.2785,0.000353,404.2562,0.14,0.0001,0.14,393.4546,0.0,0.004135,12.94
2024-02-02,AMZN,BUY,0.8785,0.002589,171.81,0.45,0.0004,0.44,157.512,0.0,0.032232,12.49
2024-02-02,TSLA,BUY,0.5444,0.001417,187.91,0.27,0.0003,0.27,187.7224,0.0,0.01618,12.22
2024-02-02,JPM,BUY,0.567,0.001621,167.3926,0.27,0.0003,0.27,166.9224,0.0,0.018549,11.95
2024-02-02,V,BUY,0.8846,0.001519,272.5753,0.41,0.0004,0.41,269.9498,0.0,0.017497,11.54
2024-02-02,JNJ,BUY,0.9806,0.003023,146.5163,0.44,0.0004,0.44,148.3461,0.0,0.034073,11.09
2024-02-02,LDO.MI,BUY,0.5441,0.015127,15.6211,0.24,0.0002,0.24,15.7627,0.0,0.171074,10.86
2024-02-02,ENI.MI,BUY,0.9473,0.031701,12.7022,0.4,0.0004,0.4,12.8798,0.0,0.356781,10.45
2024-02-02,RACE.MI,BUY,0.9379,0.00112,342.6363,0.38,0.0004,0.38,327.8335,0.0,0.013363,10.07
2024-02-02,^GSPC,BUY,0.2876,2.3e-05,4958.6104,0.11,0.0001,0.11,4869.9307,0.0,0.000266,9.96
2024-02-02,FTSEMIB.MI,BUY,0.9876,1.3e-05,30718.0,0.39,0.0004,0.38,30728.377,0.0,0.000143,9.57
2024-02-02,SPY,BUY,0.9018,0.0007,482.4239,0.34,0.0003,0.34,473.6765,0.0,0.008141,9.23
2024-02-02,IVV,BUY,0.9399,0.000704,482.5172,0.34,0.0003,0.34,473.8022,0.0,0.008183,8.89
2024-02-02,EEM,BUY,0.984,0.009295,36.8581,0.34,0.0003,0.34,36.7167,0.0,0.10648,8.55
2024-02-02,EFA,BUY,0.9878,0.004699,70.3528,0.33,0.0003,0.33,70.3998,0.0,0.053594,8.22
2024-02-02,VNQ,BUY,0.9771,0.004027,78.0625,0.31,0.0003,0.31,78.0105,0.0,0.045989,7.9
2024-02-02,GC=F,BUY,0.9037,0.000137,2036.0999,0.28,0.0003,0.28,2048.4277,0.0,0.001558,7.62
2024-02-02,SI=F,BUY,0.8955,0.011775,22.701,0.27,0.0003,0.27,23.0389,0.0,0.132398,7.36
2024-02-02,NG=F,BUY,0.9452,0.130937,2.079,0.27,0.0003,0.27,2.0858,0.0,1.489364,7.08
2024-02-02,HG=F,BUY,0.5632,0.040871,3.8215,0.16,0.0002,0.16,3.8831,0.0,0.458996,6.93
2024-02-02,GLD,BUY,0.9954,0.001431,188.61,0.27,0.0003,0.27,188.9353,0.0,0.016307,6.66
2024-02-02,USO,BUY,0.8965,0.003461,67.51,0.23,0.0002,0.23,70.1542,0.0,0.038009,6.42
2024-02-02,EURUSD=X,BUY,0.6972,0.161226,1.0875,0.18,0.0002,0.18,1.0837,0.0,1.846303,6.25
2024-02-02,USDJPY=X,BUY,0.9896,0.001653,146.451,0.24,0.0002,0.24,147.1976,0.0,0.018767,6.01
2024-02-02,BND,BUY,0.9292,0.003237,67.4841,0.22,0.0002,0.22,67.7665,0.0,0.036791,5.79
2024-02-02,IEF,BUY,0.5511,0.001411,88.4795,0.12,0.0001,0.12,89.173,0.0,0.015981,5.66
2024-02-02,BTC-USD,BUY,0.6656,3e-06,43185.8594,0.15,0.0001,0.15,42753.5391,0.0,3.9e-05,5.51
2024-02-02,ETH-USD,BUY,0.4129,3.9e-05,2308.0381,0.09,0.0001,0.09,2289.8875,0.0,0.000444,5.43
2024-02-02,XOM,BUY,0.9488,0.002133,94.4857,0.2,0.0002,0.2,95.1009,0.0,0.024181,5.22
2024-02-02,CVX,BUY,0.6955,0.00103,138.1348,0.14,0.0001,0.14,134.2433,0.0,0.012091,5.08
2024-02-02,WMT,BUY,0.0129,4.6e-05,55.3243,0.0,0.0,0.0,54.2754,0.0,0.000538,5.08
2024-02-02,NFLX,BUY,0.9149,0.003222,56.464,0.18,0.0002,0.18,56.4977,0.0,0.036744,4.9
2024-02-02,KO,BUY,0.8723,0.002951,56.6726,0.17,0.0002,0.17,56.1071,0.0,0.034014,4.73
2024-02-02,WMT,HOLD,0.0129,0.0,55.3243,0.0,0.0,0.0,54.2754,0.0,0.000538,4.73
2024-02-03,MSFT,BUY,0.2785,0.000128,404.2562,0.05,0.0001,0.05,393.7778,0.0,0.004262,4.68
2024-02-03,AMZN,BUY,0.8785,0.000936,171.81,0.16,0.0002,0.16,157.9157,0.0,0.033168,4.52
2024-02-03,TSLA,BUY,0.5444,0.000512,187.91,0.1,0.0001,0.1,187.7282,0.0,0.016692,4.42
2024-02-03,JPM,BUY,0.567,0.000586,167.3926,0.1,0.0001,0.1,166.9368,0.0,0.019135,4.32
2024-02-03,V,BUY,0.8846,0.000549,272.5753,0.15,0.0001,0.15,270.0297,0.0,0.018047,4.17
2024-02-03,JNJ,BUY,0.9806,0.001093,146.5163,0.16,0.0002,0.16,148.2892,0.0,0.035166,4.01
2024-02-03,LDO.MI,BUY,0.5441,0.005471,15.6211,0.09,0.0001,0.09,15.7583,0.0,0.176545,3.93
2024-02-03,ENI.MI,BUY,0.9473,0.011464,12.7022,0.15,0.0001,0.15,12.8743,0.0,0.368245,3.78
2024-02-03,RACE.MI,BUY,0.9379,0.000405,342.6363,0.14,0.0001,0.14,328.2691,0.0,0.013768,3.64
2024-02-03,^GSPC,BUY,0.2876,8e-06,4958.6104,0.04,0.0,0.04,4872.6069,0.0,0.000274,3.6
2024-02-03,FTSEMIB.MI,BUY,0.9876,5e-06,30718.0,0.14,0.0001,0.14,30728.0586,0.0,0.000148,3.46
2024-02-03,SPY,BUY,0.9018,0.000253,482.4239,0.12,0.0001,0.12,473.9404,0.0,0.008394,3.34
2024-02-03,IVV,BUY,0.9399,0.000255,482.5172,0.12,0.0001,0.12,474.0652,0.0,0.008438,3.22
2024-02-03,EEM,BUY,0.984,0.003361,36.8581,0.12,0.0001,0.12,36.721,0.0,0.109841,3.09
2024-02-03,EFA,BUY,0.9878,0.001699,70.3528,0.12,0.0001,0.12,70.3984,0.0,0.055293,2.97
2024-02-03,VNQ,BUY,0.9771,0.001456,78.0625,0.11,0.0001,0.11,78.0121,0.0,0.047446,2.86
2024-02-03,GC=F,BUY,0.9037,5e-05,2036.0999,0.1,0.0001,0.1,2048.0469,0.0,0.001608,2.76
2024-02-03,SI=F,BUY,0.8955,0.004258,22.701,0.1,0.0001,0.1,23.0284,0.0,0.136656,2.66
2024-02-03,NG=F,BUY,0.9452,0.047351,2.079,0.1,0.0001,0.1,2.0856,0.0,1.536715,2.56
2024-02-03,HG=F,BUY,0.5632,0.014781,3.8215,0.06,0.0001,0.06,3.8812,0.0,0.473777,2.51
2024-02-03,GLD,BUY,0.9954,0.000518,188.61,0.1,0.0001,0.1,188.9253,0.0,0.016825,2.41
2024-02-03,USO,BUY,0.8965,0.001252,67.51,0.08,0.0001,0.08,70.0699,0.0,0.039261,2.32
2024-02-03,EURUSD=X,BUY,0.6972,0.058305,1.0875,0.06,0.0001,0.06,1.0838,0.0,1.904608,2.26
2024-02-03,USDJPY=X,BUY,0.9896,0.000598,146.451,0.09,0.0001,0.09,147.1746,0.0,0.019364,2.17
2024-02-03,BND,BUY,0.9292,0.001171,67.4841,0.08,0.0001,0.08,67.7577,0.0,0.037962,2.09
2024-02-03,IEF,BUY,0.5511,0.00051,88.4795,0.05,0.0,0.05,89.1516,0.0,0.016491,2.05
2024-02-03,BTC-USD,BUY,0.6656,1e-06,42992.25,0.05,0.0001,0.05,42760.8281,0.0,4.1e-05,1.99
2024-02-03,ETH-USD,BUY,0.413,1.4e-05,2296.0383,0.03,0.0,0.03,2290.0759,0.0,0.000458,1.96
2024-02-03,XOM,BUY,0.9488,0.000771,94.4857,0.07,0.0001,0.07,95.0819,0.0,0.024953,1.89
2024-02-03,CVX,BUY,0.6955,0.000372,138.1348,0.05,0.0001,0.05,134.3596,0.0,0.012463,1.84
2024-02-03,WMT,BUY,0.0129,1.7e-05,55.3243,0.0,0.0,0.0,54.307,0.0,0.000555,1.84
2024-02-03,NFLX,BUY,0.9149,0.001165,56.464,0.07,0.0001,0.07,56.4966,0.0,0.037909,1.77
2024-02-03,KO,BUY,0.8723,0.001067,56.6726,0.06,0.0001,0.06,56.1243,0.0,0.035081,1.71
2024-02-03,WMT,HOLD,0.0129,0.0,55.3243,0.0,0.0,0.0,54.307,0.0,0.000555,1.71
2024-02-04,MSFT,BUY,0.2785,4.6e-05,404.2562,0.02,0.0,0.02,393.89,0.0,0.004309,1.69
2024-02-04,AMZN,BUY,0.8785,0.000339,171.81,0.06,0.0001,0.06,158.0561,0.0,0.033507,1.63
2024-02-04,TSLA,BUY,0.5444,0.000185,187.91,0.03,0.0,0.03,187.7302,0.0,0.016878,1.6
2024-02-04,JPM,BUY,0.567,0.000212,167.3926,0.04,0.0,0.04,166.9418,0.0,0.019347,1.56
2024-02-04,V,BUY,0.8846,0.000199,272.5753,0.05,0.0001,0.05,270.0574,0.0,0.018245,1.51
2024-02-04,JNJ,BUY,0.9806,0.000395,146.5163,0.06,0.0001,0.06,148.2695,0.0,0.035561,1.45
2024-02-04,LDO.MI,BUY,0.5441,0.001978,15.6211,0.03,0.0,0.03,15.7568,0.0,0.178523,1.42
2024-02-04,ENI.MI,BUY,0.9473,0.004146,12.7022,0.05,0.0001,0.05,12.8723,0.0,0.372391,1.37
2024-02-04,RACE.MI,BUY,0.9379,0.000147,342.6363,0.05,0.0001,0.05,328.4203,0.0,0.013914,1.32
2024-02-04,^GSPC,BUY,0.2876,3e-06,4958.6104,0.01,0.0,0.01,4873.5352,0.0,0.000277,1.3
2024-02-04,FTSEMIB.MI,BUY,0.9876,2e-06,30718.0,0.05,0.0001,0.05,30727.9473,0.0,0.000149,1.25
2024-02-04,SPY,BUY,0.9018,9.2e-05,482.4239,0.04,0.0,0.04,474.032,0.0,0.008486,1.21
2024-02-04,IVV,BUY,0.9399,9.2e-05,482.5172,0.04,0.0,0.04,474.1564,0.0,0.00853,1.16
2024-02-04,EEM,BUY,0.984,0.001216,36.8581,0.04,0.0,0.04,36.7225,0.0,0.111057,1.12
2024-02-04,EFA,BUY,0.9878,0.000615,70.3528,0.04,0.0,0.04,70.3979,0.0,0.055908,1.07
2024-02-04,VNQ,BUY,0.9771,0.000527,78.0625,0.04,0.0,0.04,78.0126,0.0,0.047972,1.03
2024-02-04,GC=F,BUY,0.9037,1.8e-05,2036.0999,0.04,0.0,0.04,2047.9148,0.0,0.001626,1.0
2024-02-04,SI=F,BUY,0.8955,0.00154,22.701,0.03,0.0,0.03,23.0248,0.0,0.138196,0.96
2024-02-04,NG=F,BUY,0.9452,0.017123,2.079,0.04,0.0,0.04,2.0855,0.0,1.553838,0.93
2024-02-04,HG=F,BUY,0.5632,0.005345,3.8215,0.02,0.0,0.02,3.8805,0.0,0.479122,0.91
2024-02-04,GLD,BUY,0.9954,0.000187,188.61,0.04,0.0,0.04,188.9218,0.0,0.017012,0.87
2024-02-04,USO,BUY,0.8965,0.000453,67.51,0.03,0.0,0.03,70.0407,0.0,0.039714,0.84
2024-02-04,EURUSD=X,BUY,0.6972,0.021085,1.0875,0.02,0.0,0.02,1.0838,0.0,1.925693,0.82
2024-02-04,USDJPY=X,BUY,0.9896,0.000216,146.451,0.03,0.0,0.03,147.1666,0.0,0.019581,0.79
2024-02-04,BND,BUY,0.9292,0.000423,67.4841,0.03,0.0,0.03,67.7547,0.0,0.038386,0.76
2024-02-04,IEF,BUY,0.5511,0.000185,88.4795,0.02,0.0,0.02,89.1441,0.0,0.016676,0.74
2024-02-04,BTC-USD,BUY,0.6656,0.0,42583.582,0.02,0.0,0.02,42758.8711,0.0,4.1e-05,0.72
2024-02-04,ETH-USD,BUY,0.4129,5e-06,2289.5461,0.01,0.0,0.01,2290.0701,0.0,0.000463,0.71
2024-02-04,XOM,BUY,0.9488,0.000279,94.4857,0.03,0.0,0.03,95.0753,0.0,0.025231,0.68
2024-02-04,CVX,BUY,0.6955,0.000135,138.1348,0.02,0.0,0.02,134.3999,0.0,0.012598,0.66
2024-02-04,WMT,BUY,0.0129,6e-06,55.3243,0.0,0.0,0.0,54.318,0.0,0.000561,0.66
2024-02-04,NFLX,BUY,0.9149,0.000421,56.464,0.02,0.0,0.02,56.4963,0.0,0.03833,0.64
2024-02-04,KO,BUY,0.8723,0.000386,56.6726,0.02,0.0,0.02,56.1303,0.0,0.035467,0.62
2024-02-04,WMT,HOLD,0.0129,0.0,55.3243,0.0,0.0,0.0,54.318,0.0,0.000561,0.62
2024-02-05,MSFT,BUY,0.2784,1.7e-05,398.7805,0.01,0.0,0.01,393.9091,0.0,0.004326,0.61
2024-02-05,AMZN,BUY,0.8785,0.000124,170.31,0.02,0.0,0.02,158.1011,0.0,0.03363,0.59
2024-02-05,TSLA,BUY,0.5444,7e-05,181.06,0.01,0.0,0.01,187.7028,0.0,0.016947,0.58
2024-02-05,JPM,BUY,0.567,7.7e-05,167.1723,0.01,0.0,0.01,166.9427,0.0,0.019423,0.57
2024-02-05,V,BUY,0.8846,7.2e-05,271.0019,0.02,0.0,0.02,270.0611,0.0,0.018317,0.55
2024-02-05,JNJ,BUY,0.9806,0.000144,145.7585,0.02,0.0,0.02,148.2594,0.0,0.035705,0.52
2024-02-05,LDO.MI,BUY,0.5441,0.000704,15.8652,0.01,0.0,0.01,15.7572,0.0,0.179228,0.51
2024-02-05,ENI.MI,BUY,0.9473,0.001521,12.5176,0.02,0.0,0.02,12.8709,0.0,0.373912,0.49
2024-02-05,RACE.MI,BUY,0.9379,5.3e-05,341.3545,0.02,0.0,0.02,328.4696,0.0,0.013968,0.48
2024-02-05,^GSPC,BUY,0.2876,1e-06,4942.8105,0.01,0.0,0.01,4873.8052,0.0,0.000278,0.47
