date,ticker,action,action_signal,shares,price,gross_value,fee,net_value,avg_cost,realized_pnl,holdings_after,cash_after
2024-04-18,WMT,HOLD,0.0132,0.0,58.2005,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-19,WMT,HOLD,0.0132,0.0,58.4656,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-20,WMT,HOLD,0.0132,0.0,58.4656,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-21,WMT,HOLD,0.0132,0.0,58.4656,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-22,WMT,HOLD,0.0132,0.0,59.0647,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-23,WMT,HOLD,0.0132,0.0,58.0335,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-24,WMT,HOLD,0.0132,0.0,58.7996,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-25,WMT,HOLD,0.0132,0.0,59.1335,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-26,WMT,HOLD,0.0132,0.0,59.0844,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-27,WMT,HOLD,0.0132,0.0,59.0844,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-28,WMT,HOLD,0.0132,0.0,59.0844,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-29,WMT,HOLD,0.0132,0.0,59.1629,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-04-30,WMT,HOLD,0.0132,0.0,58.2888,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-01,WMT,HOLD,0.0131,0.0,57.7978,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-02,WMT,HOLD,0.0132,0.0,58.6424,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-03,WMT,HOLD,0.0132,0.0,58.7504,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-04,WMT,HOLD,0.0132,0.0,58.7504,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-05,WMT,HOLD,0.0132,0.0,58.7504,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-06,WMT,HOLD,0.0132,0.0,58.7996,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-07,WMT,HOLD,0.0132,0.0,59.5361,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-08,WMT,HOLD,0.0132,0.0,59.2219,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-09,WMT,HOLD,0.0132,0.0,59.5648,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-10,WMT,HOLD,0.0131,0.0,59.6042,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-11,WMT,HOLD,0.0131,0.0,59.6042,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-12,WMT,HOLD,0.0131,0.0,59.6042,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-13,WMT,HOLD,0.0132,0.0,59.5353,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-14,WMT,HOLD,0.0131,0.0,58.9932,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-15,WMT,HOLD,0.0132,0.0,58.9637,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-16,WMT,HOLD,0.0132,0.0,63.0831,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-17,WMT,HOLD,0.0132,0.0,63.7139,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-18,WMT,HOLD,0.0132,0.0,63.7139,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-19,WMT,HOLD,0.0132,0.0,63.7139,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-20,WMT,HOLD,0.0133,0.0,63.2507,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-21,WMT,HOLD,0.0133,0.0,64.2066,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-22,WMT,HOLD,0.0133,0.0,64.3052,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-23,WMT,HOLD,0.0133,0.0,63.9011,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-24,WMT,HOLD,0.0133,0.0,64.4333,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-25,WMT,HOLD,0.0133,0.0,64.4333,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-26,WMT,HOLD,0.0133,0.0,64.4333,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-27,WMT,HOLD,0.0133,0.0,64.4333,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-28,WMT,HOLD,0.0133,0.0,64.0982,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-29,WMT,HOLD,0.0133,0.0,63.9799,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-30,WMT,HOLD,0.0133,0.0,63.9504,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-05-31,WMT,HOLD,0.0133,0.0,64.8078,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-01,WMT,HOLD,0.0133,0.0,64.8078,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-02,WMT,HOLD,0.0133,0.0,64.8078,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-03,WMT,HOLD,0.0133,0.0,64.8669,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-04,WMT,HOLD,0.0133,0.0,65.6356,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-05,WMT,HOLD,0.0133,0.0,66.1185,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-06,WMT,HOLD,0.0133,0.0,66.1777,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-07,WMT,HOLD,0.0133,0.0,64.9261,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-08,WMT,HOLD,0.0133,0.0,64.9261,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-09,WMT,HOLD,0.0133,0.0,64.9261,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-10,WMT,HOLD,0.0133,0.0,65.9904,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-11,WMT,HOLD,0.0132,0.0,65.7637,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-12,WMT,HOLD,0.0132,0.0,65.3498,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-13,WMT,HOLD,0.0132,0.0,65.7342,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-14,WMT,HOLD,0.0133,0.0,66.0496,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-15,WMT,HOLD,0.0133,0.0,66.0496,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-16,WMT,HOLD,0.0133,0.0,66.0496,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-17,WMT,HOLD,0.0133,0.0,66.4438,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-18,WMT,HOLD,0.0132,0.0,66.6211,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-19,WMT,HOLD,0.0132,0.0,66.6211,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-20,WMT,HOLD,0.0132,0.0,67.0252,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-21,WMT,HOLD,0.0132,0.0,66.9267,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-22,WMT,HOLD,0.0132,0.0,66.9267,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-23,WMT,HOLD,0.0132,0.0,66.9267,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-24,WMT,HOLD,0.0132,0.0,67.9023,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-25,WMT,HOLD,0.0132,0.0,66.4438,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-26,WMT,HOLD,0.0132,0.0,67.3012,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-27,WMT,HOLD,0.0132,0.0,66.8971,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-28,WMT,HOLD,0.0132,0.0,66.7296,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-29,WMT,HOLD,0.0132,0.0,66.7296,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-06-30,WMT,HOLD,0.0132,0.0,66.7296,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-01,WMT,HOLD,0.0132,0.0,66.5029,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-02,WMT,HOLD,0.0132,0.0,67.0844,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-03,WMT,HOLD,0.0132,0.0,67.2519,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-04,WMT,HOLD,0.0131,0.0,67.2519,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-05,WMT,HOLD,0.0131,0.0,69.0258,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-06,WMT,HOLD,0.0131,0.0,69.0258,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-07,WMT,HOLD,0.0131,0.0,69.0258,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-08,WMT,HOLD,0.0131,0.0,68.671,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-09,WMT,HOLD,0.0131,0.0,68.8879,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-10,WMT,HOLD,0.0131,0.0,69.3905,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-11,WMT,HOLD,0.0131,0.0,68.7893,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-12,WMT,HOLD,0.0131,0.0,68.2374,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-13,WMT,HOLD,0.0132,0.0,68.2374,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-14,WMT,HOLD,0.0132,0.0,68.2374,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-15,WMT,HOLD,0.0132,0.0,68.602,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-16,WMT,HOLD,0.0132,0.0,68.9765,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-17,WMT,HOLD,0.0132,0.0,70.0015,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-18,WMT,HOLD,0.0132,0.0,69.7945,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-19,WMT,HOLD,0.0133,0.0,69.7255,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-20,WMT,HOLD,0.0133,0.0,69.7255,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-21,WMT,HOLD,0.0133,0.0,69.7255,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-22,WMT,HOLD,0.0133,0.0,69.3609,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-23,WMT,HOLD,0.0132,0.0,69.627,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-24,WMT,HOLD,0.0132,0.0,69.5777,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-25,WMT,HOLD,0.0133,0.0,69.0061,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-26,WMT,HOLD,0.0133,0.0,68.7696,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-27,WMT,HOLD,0.0133,0.0,68.7696,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-28,WMT,HOLD,0.0133,0.0,68.7696,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-29,WMT,HOLD,0.0133,0.0,68.6119,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-30,WMT,HOLD,0.0132,0.0,68.1881,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-07-31,WMT,HOLD,0.0132,0.0,67.6461,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-01,WMT,HOLD,0.0132,0.0,68.7794,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-02,WMT,HOLD,0.0132,0.0,67.4687,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-03,WMT,HOLD,0.0132,0.0,67.4687,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-04,WMT,HOLD,0.0132,0.0,67.4687,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-05,WMT,HOLD,0.0131,0.0,66.6113,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-06,WMT,HOLD,0.0131,0.0,66.7591,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-07,WMT,HOLD,0.0131,0.0,65.9412,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-08,WMT,HOLD,0.0132,0.0,66.6803,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-09,WMT,HOLD,0.0131,0.0,66.9661,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-10,WMT,HOLD,0.0131,0.0,66.9661,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-11,WMT,HOLD,0.0131,0.0,66.9661,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-12,WMT,HOLD,0.0131,0.0,67.7052,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-13,WMT,HOLD,0.0131,0.0,67.1435,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-14,WMT,HOLD,0.0131,0.0,67.6658,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-15,WMT,HOLD,0.0131,0.0,72.1204,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-16,WMT,HOLD,0.0131,0.0,72.5928,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-17,WMT,HOLD,0.0131,0.0,72.5928,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-18,WMT,HOLD,0.0131,0.0,72.5928,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-19,WMT,HOLD,0.0131,0.0,72.8596,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-20,WMT,HOLD,0.0131,0.0,73.6701,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-21,WMT,HOLD,0.0131,0.0,74.3619,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-22,WMT,HOLD,0.0131,0.0,74.6979,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-23,WMT,HOLD,0.0131,0.0,74.8165,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-24,WMT,HOLD,0.0131,0.0,74.8165,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-25,WMT,HOLD,0.0131,0.0,74.8165,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-26,WMT,HOLD,0.0131,0.0,75.1427,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-27,WMT,HOLD,0.0131,0.0,75.2415,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-28,WMT,HOLD,0.0131,0.0,75.1921,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-29,WMT,HOLD,0.0131,0.0,75.5281,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-30,WMT,HOLD,0.0131,0.0,76.3286,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-08-31,WMT,HOLD,0.0131,0.0,76.3286,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-01,WMT,HOLD,0.013,0.0,76.3286,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-02,WMT,HOLD,0.0131,0.0,76.3286,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-03,WMT,HOLD,0.0131,0.0,76.2693,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-04,WMT,HOLD,0.0131,0.0,76.3385,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-05,WMT,HOLD,0.013,0.0,76.0618,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-06,WMT,HOLD,0.013,0.0,75.7455,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-07,WMT,HOLD,0.013,0.0,75.7455,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-08,WMT,HOLD,0.013,0.0,75.7455,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-09,WMT,HOLD,0.013,0.0,76.4374,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-10,WMT,HOLD,0.0131,0.0,77.8902,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-11,WMT,HOLD,0.013,0.0,77.9199,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-12,WMT,HOLD,0.013,0.0,78.7303,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-13,WMT,HOLD,0.0131,0.0,79.6593,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-14,WMT,HOLD,0.0131,0.0,79.6593,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-15,WMT,HOLD,0.013,0.0,79.6593,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-16,WMT,HOLD,0.013,0.0,79.6198,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-17,WMT,HOLD,0.0131,0.0,77.6827,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-18,WMT,HOLD,0.0131,0.0,78.1077,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-19,WMT,HOLD,0.0131,0.0,77.1292,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-20,WMT,HOLD,0.0131,0.0,78.1373,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-21,WMT,HOLD,0.0131,0.0,78.1373,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-22,WMT,HOLD,0.0131,0.0,78.1373,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-23,WMT,HOLD,0.0131,0.0,79.3925,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-24,WMT,HOLD,0.0131,0.0,79.7285,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-25,WMT,HOLD,0.0131,0.0,80.45,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-26,WMT,HOLD,0.0131,0.0,78.9873,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-27,WMT,HOLD,0.0132,0.0,78.8489,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-28,WMT,HOLD,0.0132,0.0,78.8489,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-29,WMT,HOLD,0.0132,0.0,78.8489,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-09-30,WMT,HOLD,0.0132,0.0,79.8076,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-01,WMT,HOLD,0.0131,0.0,80.3215,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-02,WMT,HOLD,0.0131,0.0,79.4913,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-03,WMT,HOLD,0.0131,0.0,79.4913,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-04,WMT,HOLD,0.0131,0.0,79.9954,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-05,WMT,HOLD,0.0132,0.0,79.9954,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-06,WMT,HOLD,0.0132,0.0,79.9954,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-07,WMT,HOLD,0.0132,0.0,78.1768,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-08,WMT,HOLD,0.0132,0.0,78.7797,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-09,WMT,HOLD,0.0131,0.0,79.4617,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-10,WMT,HOLD,0.0131,0.0,78.6809,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-11,WMT,HOLD,0.0132,0.0,79.1652,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-12,WMT,HOLD,0.0132,0.0,79.1652,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-13,WMT,HOLD,0.0132,0.0,79.1652,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-14,WMT,HOLD,0.0132,0.0,79.3529,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-15,WMT,HOLD,0.0132,0.0,80.6971,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-16,WMT,HOLD,0.0132,0.0,80.2721,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-17,WMT,HOLD,0.0132,0.0,79.9459,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-18,WMT,HOLD,0.0132,0.0,80.361,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-19,WMT,HOLD,0.0132,0.0,80.361,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-20,WMT,HOLD,0.0132,0.0,80.361,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-21,WMT,HOLD,0.0132,0.0,79.8669,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-22,WMT,HOLD,0.0132,0.0,81.0627,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-23,WMT,HOLD,0.0132,0.0,82.2982,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-24,WMT,HOLD,0.0132,0.0,82.0708,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-25,WMT,HOLD,0.0132,0.0,81.547,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-26,WMT,HOLD,0.0132,0.0,81.547,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-27,WMT,HOLD,0.0132,0.0,81.547,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-28,WMT,HOLD,0.0132,0.0,81.7842,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-29,WMT,HOLD,0.0132,0.0,80.7465,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-30,WMT,HOLD,0.0133,0.0,80.4401,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-10-31,WMT,HOLD,0.0132,0.0,80.9936,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-01,WMT,HOLD,0.0132,0.0,81.2308,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-02,WMT,HOLD,0.0132,0.0,81.2308,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-03,WMT,HOLD,0.0132,0.0,81.2308,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-04,WMT,HOLD,0.0132,0.0,81.4877,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-05,WMT,HOLD,0.0132,0.0,82.7034,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-06,WMT,HOLD,0.0133,0.0,82.4662,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-07,WMT,HOLD,0.0133,0.0,82.8714,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-08,WMT,HOLD,0.0133,0.0,83.84,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-09,WMT,HOLD,0.0133,0.0,83.84,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-10,WMT,HOLD,0.0134,0.0,83.84,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
