date,ticker,action,action_signal,shares,price,gross_value,fee,net_value,avg_cost,realized_pnl,holdings_after,cash_after
2024-11-11,WMT,HOLD,0.0134,0.0,83.2272,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-12,WMT,HOLD,0.0134,0.0,83.9981,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-13,WMT,HOLD,0.0134,0.0,84.5021,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-14,WMT,HOLD,0.0134,0.0,83.4842,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-15,WMT,HOLD,0.0134,0.0,83.2667,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-16,WMT,HOLD,0.0134,0.0,83.2667,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-17,WMT,HOLD,0.0134,0.0,83.2667,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-18,WMT,HOLD,0.0134,0.0,83.0987,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-19,WMT,HOLD,0.0135,0.0,85.5893,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-20,WMT,HOLD,0.0135,0.0,86.1625,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-21,WMT,HOLD,0.0135,0.0,87.3584,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-22,WMT,HOLD,0.0135,0.0,89.3845,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-23,WMT,HOLD,0.0135,0.0,89.3845,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-24,WMT,HOLD,0.0135,0.0,89.3845,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-25,WMT,HOLD,0.0135,0.0,88.4555,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-26,WMT,HOLD,0.0135,0.0,90.2443,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-27,WMT,HOLD,0.0135,0.0,90.8077,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-28,WMT,HOLD,0.0135,0.0,90.8077,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-29,WMT,HOLD,0.0135,0.0,91.4204,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-11-30,WMT,HOLD,0.0135,0.0,91.4204,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-01,WMT,HOLD,0.0135,0.0,91.4204,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-02,WMT,HOLD,0.0135,0.0,91.5588,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-03,WMT,HOLD,0.0135,0.0,92.4186,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-04,WMT,HOLD,0.0135,0.0,93.3477,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-05,WMT,HOLD,0.0135,0.0,94.1878,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-06,WMT,HOLD,0.0136,0.0,94.5831,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-07,WMT,HOLD,0.0136,0.0,94.5831,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-08,WMT,HOLD,0.0136,0.0,94.5831,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-09,WMT,HOLD,0.0135,0.0,92.7349,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-10,WMT,HOLD,0.0135,0.0,93.4465,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-11,WMT,HOLD,0.0136,0.0,93.8517,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-12,WMT,HOLD,0.0136,0.0,92.9919,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-13,WMT,HOLD,0.0136,0.0,93.3564,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-14,WMT,HOLD,0.0136,0.0,93.3564,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-15,WMT,HOLD,0.0136,0.0,93.3564,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-16,WMT,HOLD,0.0136,0.0,93.9705,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-17,WMT,HOLD,0.0136,0.0,94.5153,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-18,WMT,HOLD,0.0136,0.0,92.663,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-19,WMT,HOLD,0.0136,0.0,92.5145,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-20,WMT,HOLD,0.0136,0.0,91.3654,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-21,WMT,HOLD,0.0135,0.0,91.3654,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-22,WMT,HOLD,0.0135,0.0,91.3654,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-23,WMT,HOLD,0.0135,0.0,89.4934,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-24,WMT,HOLD,0.0136,0.0,91.8013,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-25,WMT,HOLD,0.0136,0.0,91.8013,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-26,WMT,HOLD,0.0135,0.0,91.9102,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-27,WMT,HOLD,0.0135,0.0,90.791,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-28,WMT,HOLD,0.0135,0.0,90.791,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-29,WMT,HOLD,0.0135,0.0,90.791,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-30,WMT,HOLD,0.0135,0.0,89.7113,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2024-12-31,WMT,HOLD,0.0135,0.0,89.4934,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-01,WMT,HOLD,0.0135,0.0,89.4934,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-02,WMT,HOLD,0.0135,0.0,89.1467,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-03,WMT,HOLD,0.0135,0.0,89.9193,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-04,WMT,HOLD,0.0135,0.0,89.9193,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-05,WMT,HOLD,0.0135,0.0,89.9193,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-06,WMT,HOLD,0.0136,0.0,90.5631,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-07,WMT,HOLD,0.0135,0.0,89.949,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-08,WMT,HOLD,0.0135,0.0,90.9296,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-09,WMT,HOLD,0.0135,0.0,90.9296,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-10,WMT,HOLD,0.0135,0.0,92.1182,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-11,WMT,HOLD,0.0135,0.0,92.1182,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-12,WMT,HOLD,0.0135,0.0,92.1182,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-13,WMT,HOLD,0.0135,0.0,90.6622,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-14,WMT,HOLD,0.0135,0.0,89.9292,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-15,WMT,HOLD,0.0135,0.0,90.474,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-16,WMT,HOLD,0.0135,0.0,90.4344,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-17,WMT,HOLD,0.0135,0.0,91.0683,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-18,WMT,HOLD,0.0135,0.0,91.0683,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-19,WMT,HOLD,0.0135,0.0,91.0683,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-20,WMT,HOLD,0.0135,0.0,91.0683,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-21,WMT,HOLD,0.0135,0.0,92.1975,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-22,WMT,HOLD,0.0135,0.0,92.3461,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-23,WMT,HOLD,0.0135,0.0,92.9206,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-24,WMT,HOLD,0.0135,0.0,93.8616,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-25,WMT,HOLD,0.0135,0.0,93.8616,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-26,WMT,HOLD,0.0135,0.0,93.8616,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-27,WMT,HOLD,0.0135,0.0,96.4765,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-28,WMT,HOLD,0.0135,0.0,96.3676,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-29,WMT,HOLD,0.0135,0.0,96.5756,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-30,WMT,HOLD,0.0135,0.0,97.7147,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-01-31,WMT,HOLD,0.0135,0.0,97.2293,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-01,WMT,HOLD,0.0135,0.0,97.2293,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-02,WMT,HOLD,0.0135,0.0,97.2293,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-03,WMT,HOLD,0.0135,0.0,98.5962,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-04,WMT,HOLD,0.0135,0.0,99.8146,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-05,WMT,HOLD,0.0135,0.0,101.4885,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-06,WMT,HOLD,0.0135,0.0,101.8749,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-07,WMT,HOLD,0.0135,0.0,100.191,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-08,WMT,HOLD,0.0135,0.0,100.191,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-09,WMT,HOLD,0.0135,0.0,100.191,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-10,WMT,HOLD,0.0135,0.0,101.9442,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-11,WMT,HOLD,0.0134,0.0,101.4985,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-12,WMT,HOLD,0.0135,0.0,102.6276,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-13,WMT,HOLD,0.0134,0.0,104.054,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-14,WMT,HOLD,0.0134,0.0,103.0536,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-15,WMT,HOLD,0.0134,0.0,103.0536,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-16,WMT,HOLD,0.0134,0.0,103.0536,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-17,WMT,HOLD,0.0134,0.0,103.0536,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-18,WMT,HOLD,0.0134,0.0,102.796,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-19,WMT,HOLD,0.0134,0.0,103.014,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-20,WMT,HOLD,0.0135,0.0,96.2883,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-21,WMT,HOLD,0.0134,0.0,93.8814,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-22,WMT,HOLD,0.0135,0.0,93.8814,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-23,WMT,HOLD,0.0135,0.0,93.8814,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-24,WMT,HOLD,0.0134,0.0,92.7819,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-25,WMT,HOLD,0.0134,0.0,96.7638,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-26,WMT,HOLD,0.0133,0.0,95.2879,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-27,WMT,HOLD,0.0133,0.0,95.8723,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-02-28,WMT,HOLD,0.0133,0.0,97.6751,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-01,WMT,HOLD,0.0133,0.0,97.6751,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-02,WMT,HOLD,0.0134,0.0,97.6751,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-03,WMT,HOLD,0.0133,0.0,96.6647,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-04,WMT,HOLD,0.0134,0.0,94.0696,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-05,WMT,HOLD,0.0134,0.0,95.07,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-06,WMT,HOLD,0.0134,0.0,93.7427,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-07,WMT,HOLD,0.0134,0.0,90.8504,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-08,WMT,HOLD,0.0134,0.0,90.8504,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-09,WMT,HOLD,0.0133,0.0,90.8504,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-10,WMT,HOLD,0.0133,0.0,86.9874,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-11,WMT,HOLD,0.0133,0.0,86.611,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-12,WMT,HOLD,0.0133,0.0,84.3922,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-13,WMT,HOLD,0.0133,0.0,83.6988,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-14,WMT,HOLD,0.0133,0.0,84.5408,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-15,WMT,HOLD,0.0133,0.0,84.5408,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-16,WMT,HOLD,0.0133,0.0,84.5408,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-17,WMT,HOLD,0.0133,0.0,86.6308,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-18,WMT,HOLD,0.0133,0.0,84.7785,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-19,WMT,HOLD,0.0133,0.0,85.5115,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-20,WMT,HOLD,0.0133,0.0,84.9964,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-21,WMT,HOLD,0.0133,0.0,85.3987,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-22,WMT,HOLD,0.0133,0.0,85.3987,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-23,WMT,HOLD,0.0133,0.0,85.3987,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-24,WMT,HOLD,0.0133,0.0,86.8985,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-25,WMT,HOLD,0.0133,0.0,84.1869,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-26,WMT,HOLD,0.0133,0.0,84.6339,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-27,WMT,HOLD,0.0133,0.0,85.051,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-28,WMT,HOLD,0.0133,0.0,84.5743,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-29,WMT,HOLD,0.0133,0.0,84.5743,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-30,WMT,HOLD,0.0133,0.0,84.5743,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-03-31,WMT,HOLD,0.0133,0.0,87.1964,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-01,WMT,HOLD,0.0133,0.0,88.2294,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-02,WMT,HOLD,0.0133,0.0,89.1531,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-03,WMT,HOLD,0.0134,0.0,86.67,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-04,WMT,HOLD,0.0134,0.0,82.6275,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-05,WMT,HOLD,0.0134,0.0,82.6275,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-06,WMT,HOLD,0.0133,0.0,82.6275,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-07,WMT,HOLD,0.0134,0.0,83.2632,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-08,WMT,HOLD,0.0133,0.0,81.237,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-09,WMT,HOLD,0.0134,0.0,88.9942,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-10,WMT,HOLD,0.0133,0.0,89.9974,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-11,WMT,HOLD,0.0133,0.0,92.1726,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-12,WMT,HOLD,0.0133,0.0,92.1726,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-13,WMT,HOLD,0.0133,0.0,92.1726,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-14,WMT,HOLD,0.0133,0.0,94.0895,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-15,WMT,HOLD,0.0133,0.0,93.3347,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-16,WMT,HOLD,0.0133,0.0,90.5735,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-17,WMT,HOLD,0.0133,0.0,92.5897,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-18,WMT,HOLD,0.0132,0.0,92.5897,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-19,WMT,HOLD,0.0133,0.0,92.5897,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-20,WMT,HOLD,0.0133,0.0,92.5897,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-21,WMT,HOLD,0.0133,0.0,91.7852,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-22,WMT,HOLD,0.0133,0.0,94.2087,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-23,WMT,HOLD,0.0133,0.0,94.318,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-24,WMT,HOLD,0.0133,0.0,95.192,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-25,WMT,HOLD,0.0133,0.0,94.4471,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-26,WMT,HOLD,0.0133,0.0,94.4471,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-27,WMT,HOLD,0.0133,0.0,94.4471,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-28,WMT,HOLD,0.0133,0.0,94.5762,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-29,WMT,HOLD,0.0133,0.0,95.3907,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-04-30,WMT,HOLD,0.0134,0.0,96.5925,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-01,WMT,HOLD,0.0134,0.0,96.7514,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-02,WMT,HOLD,0.0134,0.0,98.0823,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-03,WMT,HOLD,0.0134,0.0,98.0823,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-04,WMT,HOLD,0.0134,0.0,98.0823,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-05,WMT,HOLD,0.0134,0.0,98.6584,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-06,WMT,HOLD,0.0134,0.0,97.8837,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-07,WMT,HOLD,0.0134,0.0,98.1618,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-08,WMT,HOLD,0.0135,0.0,96.7713,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-09,WMT,HOLD,0.0135,0.0,96.2983,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-10,WMT,HOLD,0.0135,0.0,96.2983,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-11,WMT,HOLD,0.0135,0.0,96.2983,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-12,WMT,HOLD,0.0135,0.0,96.3282,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-13,WMT,HOLD,0.0135,0.0,95.462,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-14,WMT,HOLD,0.0135,0.0,96.4079,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-15,WMT,HOLD,0.0135,0.0,95.93,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-16,WMT,HOLD,0.0135,0.0,97.8117,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-17,WMT,HOLD,0.0135,0.0,97.8117,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-18,WMT,HOLD,0.0135,0.0,97.8117,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-19,WMT,HOLD,0.0135,0.0,97.6922,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-20,WMT,HOLD,0.0135,0.0,97.3736,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-21,WMT,HOLD,0.0135,0.0,96.0096,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-22,WMT,HOLD,0.0136,0.0,95.5118,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-23,WMT,HOLD,0.0135,0.0,95.92,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-24,WMT,HOLD,0.0135,0.0,95.92,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-25,WMT,HOLD,0.0136,0.0,95.92,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-26,WMT,HOLD,0.0136,0.0,95.92,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-27,WMT,HOLD,0.0136,0.0,97.1546,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-28,WMT,HOLD,0.0135,0.0,96.8161,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-29,WMT,HOLD,0.0135,0.0,96.6767,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-30,WMT,HOLD,0.0135,0.0,98.2896,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-05-31,WMT,HOLD,0.0135,0.0,98.2896,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-01,WMT,HOLD,0.0135,0.0,98.2896,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-02,WMT,HOLD,0.0135,0.0,99.335,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-03,WMT,HOLD,0.0135,0.0,99.5441,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-04,WMT,HOLD,0.0135,0.0,98.9169,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-05,WMT,HOLD,0.0135,0.0,97.5329,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
