date,ticker,action,action_signal,shares,price,gross_value,fee,net_value,avg_cost,realized_pnl,holdings_after,cash_after
2025-06-06,WMT,HOLD,0.0135,0.0,97.0451,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-07,WMT,HOLD,0.0135,0.0,97.0451,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-08,WMT,HOLD,0.0135,0.0,97.0451,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-09,WMT,HOLD,0.0135,0.0,97.0252,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-10,WMT,HOLD,0.0135,0.0,96.8957,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-11,WMT,HOLD,0.0135,0.0,95.3823,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-12,WMT,HOLD,0.0135,0.0,94.4166,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-13,WMT,HOLD,0.0135,0.0,94.0283,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-14,WMT,HOLD,0.0135,0.0,94.0283,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-15,WMT,HOLD,0.0135,0.0,94.0283,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-16,WMT,HOLD,0.0135,0.0,93.8789,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-17,WMT,HOLD,0.0135,0.0,93.8391,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-18,WMT,HOLD,0.0135,0.0,94.6754,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-19,WMT,HOLD,0.0135,0.0,94.6754,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-20,WMT,HOLD,0.0135,0.0,95.701,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-21,WMT,HOLD,0.0135,0.0,95.701,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-22,WMT,HOLD,0.0135,0.0,95.701,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-23,WMT,HOLD,0.0135,0.0,97.4433,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-24,WMT,HOLD,0.0135,0.0,97.5728,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-25,WMT,HOLD,0.0135,0.0,96.836,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-26,WMT,HOLD,0.0135,0.0,95.6014,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-27,WMT,HOLD,0.0135,0.0,96.8459,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-28,WMT,HOLD,0.0135,0.0,96.8459,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-29,WMT,HOLD,0.0135,0.0,96.8459,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-06-30,WMT,HOLD,0.0135,0.0,97.3537,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-01,WMT,HOLD,0.0135,0.0,97.8117,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-02,WMT,HOLD,0.0135,0.0,97.1844,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-03,WMT,HOLD,0.0135,0.0,97.9312,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-04,WMT,HOLD,0.0135,0.0,97.9312,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-05,WMT,HOLD,0.0135,0.0,97.9312,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-06,WMT,HOLD,0.0135,0.0,97.9312,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-07,WMT,HOLD,0.0135,0.0,98.9169,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-08,WMT,HOLD,0.0135,0.0,96.6667,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-09,WMT,HOLD,0.0135,0.0,96.3879,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-10,WMT,HOLD,0.0136,0.0,94.4464,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-11,WMT,HOLD,0.0136,0.0,93.9884,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-12,WMT,HOLD,0.0136,0.0,93.9884,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-13,WMT,HOLD,0.0136,0.0,93.9884,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-14,WMT,HOLD,0.0136,0.0,95.3624,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-15,WMT,HOLD,0.0136,0.0,94.9741,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-16,WMT,HOLD,0.0136,0.0,94.7352,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-17,WMT,HOLD,0.0136,0.0,94.6754,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-18,WMT,HOLD,0.0136,0.0,94.6356,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-19,WMT,HOLD,0.0136,0.0,94.6356,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-20,WMT,HOLD,0.0137,0.0,94.6356,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-21,WMT,HOLD,0.0137,0.0,95.2529,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-22,WMT,HOLD,0.0137,0.0,95.4321,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-23,WMT,HOLD,0.0137,0.0,95.2629,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-24,WMT,HOLD,0.0137,0.0,96.1789,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-25,WMT,HOLD,0.0137,0.0,97.0451,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-26,WMT,HOLD,0.0137,0.0,97.0451,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-27,WMT,HOLD,0.0137,0.0,97.0451,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-28,WMT,HOLD,0.0137,0.0,97.1844,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-29,WMT,HOLD,0.0136,0.0,97.9013,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-30,WMT,HOLD,0.0136,0.0,97.1645,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-07-31,WMT,HOLD,0.0136,0.0,97.5528,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-01,WMT,HOLD,0.0136,0.0,98.0606,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-02,WMT,HOLD,0.0136,0.0,98.0606,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-03,WMT,HOLD,0.0136,0.0,98.0606,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-04,WMT,HOLD,0.0136,0.0,99.1558,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-05,WMT,HOLD,0.0136,0.0,98.877,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-06,WMT,HOLD,0.0136,0.0,102.9094,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-07,WMT,HOLD,0.0136,0.0,102.6704,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-08,WMT,HOLD,0.0136,0.0,103.2778,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-09,WMT,HOLD,0.0136,0.0,103.2778,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-10,WMT,HOLD,0.0137,0.0,103.2778,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-11,WMT,HOLD,0.0137,0.0,103.4769,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-12,WMT,HOLD,0.0137,0.0,103.1683,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-13,WMT,HOLD,0.0137,0.0,100.5497,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-14,WMT,HOLD,0.0137,0.0,100.4103,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-15,WMT,HOLD,0.0137,0.0,99.7966,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-16,WMT,HOLD,0.0137,0.0,99.7966,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-17,WMT,HOLD,0.0137,0.0,99.7966,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-18,WMT,HOLD,0.0137,0.0,100.4951,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-19,WMT,HOLD,0.0136,0.0,101.0839,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-20,WMT,HOLD,0.0136,0.0,102.3613,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-21,WMT,HOLD,0.0136,0.0,97.7607,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-22,WMT,HOLD,0.0137,0.0,96.633,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-23,WMT,HOLD,0.0137,0.0,96.633,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-24,WMT,HOLD,0.0136,0.0,96.633,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-25,WMT,HOLD,0.0136,0.0,95.8746,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-26,WMT,HOLD,0.0136,0.0,95.8546,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-27,WMT,HOLD,0.0136,0.0,95.8846,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-28,WMT,HOLD,0.0136,0.0,95.9145,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-29,WMT,HOLD,0.0136,0.0,96.7827,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-30,WMT,HOLD,0.0136,0.0,96.7827,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-08-31,WMT,HOLD,0.0136,0.0,96.7827,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-01,WMT,HOLD,0.0136,0.0,96.7827,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-02,WMT,HOLD,0.0136,0.0,97.651,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-03,WMT,HOLD,0.0137,0.0,99.2377,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-04,WMT,HOLD,0.0136,0.0,100.7247,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-05,WMT,HOLD,0.0136,0.0,100.3055,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-06,WMT,HOLD,0.0136,0.0,100.3055,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-07,WMT,HOLD,0.0137,0.0,100.3055,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-08,WMT,HOLD,0.0137,0.0,102.0719,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-09,WMT,HOLD,0.0137,0.0,102.0819,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-10,WMT,HOLD,0.0137,0.0,100.2057,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-11,WMT,HOLD,0.0137,0.0,102.4412,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-12,WMT,HOLD,0.0137,0.0,103.2795,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-13,WMT,HOLD,0.0137,0.0,103.2795,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-14,WMT,HOLD,0.0137,0.0,103.2795,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-15,WMT,HOLD,0.0137,0.0,103.4791,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-16,WMT,HOLD,0.0137,0.0,103.2096,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-17,WMT,HOLD,0.0137,0.0,104.0579,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-18,WMT,HOLD,0.0137,0.0,103.3892,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-19,WMT,HOLD,0.0137,0.0,102.1218,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-20,WMT,HOLD,0.0137,0.0,102.1218,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-21,WMT,HOLD,0.0137,0.0,102.1218,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-22,WMT,HOLD,0.0137,0.0,102.6108,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-23,WMT,HOLD,0.0136,0.0,102.3114,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-24,WMT,HOLD,0.0136,0.0,102.521,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-25,WMT,HOLD,0.0136,0.0,102.8404,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-26,WMT,HOLD,0.0136,0.0,102.9501,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-27,WMT,HOLD,0.0136,0.0,102.9501,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-28,WMT,HOLD,0.0136,0.0,102.9501,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-29,WMT,HOLD,0.0136,0.0,102.8703,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-09-30,WMT,HOLD,0.0136,0.0,102.8503,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-01,WMT,HOLD,0.0137,0.0,101.7526,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-02,WMT,HOLD,0.0137,0.0,101.4931,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-03,WMT,HOLD,0.0137,0.0,101.8624,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-04,WMT,HOLD,0.0137,0.0,101.8624,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-05,WMT,HOLD,0.0137,0.0,101.8624,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-06,WMT,HOLD,0.0137,0.0,102.4911,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-07,WMT,HOLD,0.0137,0.0,103.03,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-08,WMT,HOLD,0.0137,0.0,102.6907,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-09,WMT,HOLD,0.0137,0.0,101.563,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-10,WMT,HOLD,0.0137,0.0,101.6328,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-11,WMT,HOLD,0.0136,0.0,101.6328,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-12,WMT,HOLD,0.0137,0.0,101.6328,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-13,WMT,HOLD,0.0137,0.0,101.9123,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-14,WMT,HOLD,0.0137,0.0,106.9919,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-15,WMT,HOLD,0.0137,0.0,108.8082,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-16,WMT,HOLD,0.0136,0.0,106.2534,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-17,WMT,HOLD,0.0136,0.0,107.5108,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-18,WMT,HOLD,0.0136,0.0,107.5108,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-19,WMT,HOLD,0.0136,0.0,107.5108,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-20,WMT,HOLD,0.0136,0.0,106.8322,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-21,WMT,HOLD,0.0136,0.0,106.0039,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-22,WMT,HOLD,0.0136,0.0,106.9221,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-23,WMT,HOLD,0.0136,0.0,106.6426,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-24,WMT,HOLD,0.0136,0.0,105.954,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-25,WMT,HOLD,0.0136,0.0,105.954,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-26,WMT,HOLD,0.0137,0.0,105.954,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-27,WMT,HOLD,0.0136,0.0,104.2575,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-28,WMT,HOLD,0.0136,0.0,102.9601,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-29,WMT,HOLD,0.0136,0.0,102.2516,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-30,WMT,HOLD,0.0136,0.0,102.022,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-10-31,WMT,HOLD,0.0136,0.0,100.9742,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-01,WMT,HOLD,0.0136,0.0,100.9742,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-02,WMT,HOLD,0.0136,0.0,100.9742,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-03,WMT,HOLD,0.0136,0.0,101.3833,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-04,WMT,HOLD,0.0136,0.0,102.062,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-05,WMT,HOLD,0.0136,0.0,101.2636,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-06,WMT,HOLD,0.0136,0.0,101.4732,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-07,WMT,HOLD,0.0136,0.0,102.3813,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-08,WMT,HOLD,0.0136,0.0,102.3813,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-09,WMT,HOLD,0.0136,0.0,102.3813,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-10,WMT,HOLD,0.0136,0.0,102.2117,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-11,WMT,HOLD,0.0135,0.0,103.2296,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-12,WMT,HOLD,0.0135,0.0,103.2296,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-13,WMT,HOLD,0.0135,0.0,102.3314,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-14,WMT,HOLD,0.0135,0.0,102.2715,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-15,WMT,HOLD,0.0135,0.0,102.2715,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-16,WMT,HOLD,0.0135,0.0,102.2715,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-17,WMT,HOLD,0.0135,0.0,102.7406,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-18,WMT,HOLD,0.0135,0.0,101.1837,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-19,WMT,HOLD,0.0135,0.0,100.4053,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-20,WMT,HOLD,0.0134,0.0,106.8921,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-21,WMT,HOLD,0.0134,0.0,105.1058,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-22,WMT,HOLD,0.0134,0.0,105.1058,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-23,WMT,HOLD,0.0134,0.0,105.1058,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-24,WMT,HOLD,0.0135,0.0,103.8483,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-25,WMT,HOLD,0.0134,0.0,106.7823,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-26,WMT,HOLD,0.0135,0.0,108.8781,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-27,WMT,HOLD,0.0135,0.0,108.8781,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-28,WMT,HOLD,0.0135,0.0,110.2852,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-29,WMT,HOLD,0.0135,0.0,110.2852,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-11-30,WMT,HOLD,0.0135,0.0,110.2852,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-01,WMT,HOLD,0.0134,0.0,111.3031,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-02,WMT,HOLD,0.0135,0.0,112.1813,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-03,WMT,HOLD,0.0135,0.0,114.1773,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-04,WMT,HOLD,0.0135,0.0,114.6064,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-05,WMT,HOLD,0.0134,0.0,114.8758,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-06,WMT,HOLD,0.0134,0.0,114.8758,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-07,WMT,HOLD,0.0135,0.0,114.8758,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-08,WMT,HOLD,0.0135,0.0,113.329,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-09,WMT,HOLD,0.0135,0.0,114.8259,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-10,WMT,HOLD,0.0135,0.0,112.9498,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-11,WMT,HOLD,0.0135,0.0,115.285,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-12,WMT,HOLD,0.0135,0.0,116.7,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-13,WMT,HOLD,0.0135,0.0,116.7,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-14,WMT,HOLD,0.0135,0.0,116.7,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-15,WMT,HOLD,0.0134,0.0,116.79,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-16,WMT,HOLD,0.0134,0.0,115.42,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-17,WMT,HOLD,0.0134,0.0,115.66,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-18,WMT,HOLD,0.0134,0.0,114.83,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-19,WMT,HOLD,0.0134,0.0,114.36,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-20,WMT,HOLD,0.0134,0.0,114.36,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-21,WMT,HOLD,0.0134,0.0,114.36,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-22,WMT,HOLD,0.0134,0.0,112.6,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-23,WMT,HOLD,0.0134,0.0,110.9,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-24,WMT,HOLD,0.0134,0.0,111.61,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-25,WMT,HOLD,0.0134,0.0,111.61,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-26,WMT,HOLD,0.0134,0.0,111.74,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-27,WMT,HOLD,0.0134,0.0,111.74,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-28,WMT,HOLD,0.0134,0.0,111.74,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
2025-12-29,WMT,HOLD,0.0134,0.0,112.53,0.0,0.0,0.0,54.323,0.0,0.000564,0.01
